05/09/2018 01:12:57 PM  CEMBA mc region level counting:
			Datasets: ['CEMBA_3C_171206', 'CEMBA_3C_171207', 'CEMBA_4B_171212', 'CEMBA_4B_171213', 'CEMBA_4B_180104']
			Bed file: /cndd/Public_Datasets/CEMBA/snmCSeq/Ensembles/Ens10/dmr/dmr_allc_merged_mCG_cluster_mCHmCG_lv_npc50_k30_rms_results_collapsed_3dms_5kb_flanking.tsv.DMR.bed
			Output dirname: cgdmr
			Number of processes: 16
		
05/09/2018 01:12:57 PM Creating directory: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/cgdmr
05/09/2018 01:12:57 PM mc region level counts: CEMBA_3C_171206
05/09/2018 01:12:57 PM Begin run_mc_region_level.

				Number of processes:16

				Number of allc_files:1202

				Bed file: /cndd/Public_Datasets/CEMBA/snmCSeq/Ensembles/Ens10/dmr/dmr_allc_merged_mCG_cluster_mCHmCG_lv_npc50_k30_rms_results_collapsed_3dms_5kb_flanking.tsv.DMR.bed

				
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A11_AD001_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A10_AD012_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A10_AD008_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A10_AD001_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A11_AD007_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A11_AD010_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A11_AD006_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A11_AD002_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A12_AD006_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A11_AD004_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A11_AD012_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A11_AD008_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A10_AD002_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A10_AD007_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A10_AD010_indexed.tsv.bgz ['CH', 'CG', 'CA']
05/09/2018 01:12:58 PM mc_region_level processing: /cndd/Public_Datasets/CEMBA/snmCSeq/Datasets/CEMBA_3C_171206/allc/allc_171213_CEMBA_mm_P56_P63_3C_MOp_CEMBA171206_3C_1_CEMBA171206_3C_3_A10_AD004_indexed.tsv.bgz ['CH', 'CG', 'CA']
