nohup: ignoring input
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1722_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2258_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2390_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2197_AD006_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2309_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1711_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1744_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1788_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1823_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1845_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2059_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1810_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2112_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2088_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2126_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2202_AD006_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2231_AD006_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2077_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1990_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2108_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2044_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2016_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1839_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1858_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2095_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2162_AD010_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2025_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2351_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1754_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2356_AD010_indexed_R2
